Number,Name,Designation,Orbit,H Mag,Type [1],Vis,NIR,Taxon,Type [3],Slope,PC1',PC2',PC3',PC4',PC5',Date (UT),Telescope,Simplified Category
132,Aethra,1949 MD,MC,9.4,VISNIR,10,*, ,Xe,0.1029,-0.3769,-0.0887,-0.1182,-0.0119,0.0107,2005-09-05,IRTF 3m,X-Group
433,Eros,1898 DQ,AMO,11.2,VISNIR,10,*,,Sw,0.2812,0.061,-0.0068,0.1849,-0.0187,-0.0096,2002-08-17,IRTF 3m,S-Group
512,Taurinensis,1903 LV,MC,10.7,VISNIR,10,*,,Sqw,0.2909,-0.1463,0.0885,0.2035,0.0184,0.0066,2004-10-16,IRTF 3m,S-Group
699,Hela,1910 KD,MC,11.7,VISNIR,10,*,,Sq,0.1185,-0.0876,0.0532,0.0094,0.0472,0.0173,2005-01-08,IRTF 3m,S-Group
719,Albert,1911 MT,AMO,15.4,VISNIR,5,*,,S,0.2017,0.1272,-0.0302,0.0746,0.0057,-0.0302,2001-08-23,IRTF 3m,S-Group
1011,Laodamia        ,1924 PK,MC,12.7,VISNIR,10,*,,Sqw,0.294,-0.0864,0.0717,0.277,-0.0403,0.0544,2002-01-12,IRTF 3m,S-Group
1036,Ganymed,1924 TD,AMO,9.4,VISNIR,5,*,,Sr,0.185,0.2069,0.084,0.0152,0.0163,0.0325,2011-12-01,IRTF 3m,S-Group
1131,Porzia,1929 RO,MC,12.9,VISNIR,10,*,,S,0.2001,0.0293,0.013,0.2193,0.0078,0.0178,2004-02-19,IRTF 3m,S-Group
1139,Atami,1929 XE,MC,12.5,VISNIR,10,*,,Sw,0.3141,-0.0607,0.0599,0.21,-0.0025,0.0011,2005-09-05,IRTF 3m,S-Group
1198,Atlantis,1931 RA,MC,14.4,VISNIR,82,*,,Sw,0.4059,0.2511,-0.1157,-0.0233,0.0837,-0.0083,2002-10-28,IRTF 3m,S-Group
1204,Renzia,1931 TE,MC,11.9,VISNIR,10,*, ,Sw,0.2907,-0.0814,0.027,0.1072,0.0397,-0.011,2005-03-10,IRTF 3m,S-Group
1374,Isora,1935 UA,MC,13.2,VISNIR,10,*,,Sq,0.1447,-0.3497,0.115,0.1635,-0.0008,0.007,2004-02-20,IRTF 3m,S-Group
1468,Zomba,1938 PA,MC,12.7,VISNIR,63,*,,V,0.4722,1.7186,0.6458,-0.0026,0.0934,-0.0404,2003-09-30,IRTF 3m,V-type
1508,Kemi,1938 UP,MC,12.0,VISNIR,10,*,,B,-0.0248,-0.4534,-0.0773,-0.1414,-0.0687,-0.0077,2004-02-19,IRTF 3m,C-Group
1565,Lemaitre,1948 WA,MC,12.5,VISNIR,10,*,,Sr,0.081,-0.0956,0.1636,-0.1714,-0.1455,0.1434,2005-03-03,IRTF 3m,S-Group
1566,Icarus,1949 MA,APO,16.9,VISNIR,29,*,,Q,0.192,-0.7202,0.2726,0.1542,0.0367,-0.1256,2005-06-10,IRTF 3m,S-Group
1620,Geographos,1951 RA,APO,15.6,VISNIR,10,*,,S,0.1643,-0.035,0.0304,0.141,0.0515,-0.0234,2001-01-29,IRTF 3m,S-Group
1627,Ivar,1929 SH,AMO,13.2,VISNIR,10,*,,Sw,0.3027,-0.0624,0.071,0.2007,-0.0169,0.0313,2008-10-02,IRTF 3m,S-Group
1640,Nemo,1951 QA,MC,13.1,VISNIR,10,*,,S,0.1622,0.0658,-0.0301,0.0744,0.0069,-0.0325,2005-03-08,IRTF 3m,S-Group
1685,Toro,1948 OA,APO,14.2,VISNIR,5,*,,Sq,0.1566,-0.159,0.0649,0.1443,0.0098,0.0052,2005-03-09,IRTF 3m,S-Group
1747,Wright,1947 NH,MC,13.3,VISNIR,10,52,,Sw,0.3329,0.636,-0.1425,-0.0018,0.0136,0.0093,2012-09-18,IRTF 3m,S-Group
1862,Apollo,1932 HA,APO,16.2,VISNIR,10,*,,Q,0.1277,-0.597,0.2046,0.196,-0.0821,0.0346,2005-11-22,IRTF 3m,S-Group
1864,Daedalus,1971 FA,APO,14.8,VISNIR,10,*,,Sq,0.0482,-0.248,0.0917,0.1703,-0.08,0.0282,2001-03-29,IRTF 3m,S-Group
1865,Cerberus,1971 UA,APO,16.8,VISNIR,10,*,,S,0.117,-0.022,0.0635,0.0545,0.0087,0.034,2008-10-31,IRTF 3m,S-Group
1866,Sisyphus,1972 XA,APO,12.4,VISNIR,10,*,,Sw,0.3499,0.0466,0.0019,0.0701,-0.0077,0.0562,2006-11-21,IRTF 3m,S-Group
1916,Boreas,1953 RA,AMO,14.9,VISNIR,5,*,,Sw,0.3921,-0.0195,0.0595,0.0942,0.0139,-0.0005,2001-08-14,IRTF 3m,S-Group
1917,Cuyo,1968 AA,AMO,13.9,VISNIR,10,*,,Sv,0.0577,0.6732,-0.0137,0.024,-0.0459,0.0105,2008-07-07,IRTF 3m,S-Group
1943,Anteros,1973 EC,AMO,15.8,VISNIR,6,*,,Sw,0.2771,0.1559,-0.0722,0.075,0.0508,0.0092,2002-01-12,IRTF 3m,S-Group
1951,Lick,1949 OA,MC,14.0,VISNIR,10,*,,A,1.1624,-0.8971,0.0515,0.6432,-0.067,-0.0197,2008-07-07,IRTF 3m,S-Group
1980,Tezcatlipoca,1950 LA,AMO,13.9,VISNIR,5,*,,Sw,0.4095,-0.0169,0.0585,0.1891,0.0222,0.0402,2006-10-25,IRTF 3m,S-Group
1981,Midas,1973 EA,APO,15.1,VISNIR,5,*,,V,0.06,0.2961,0.9496,-0.0189,0.1103,-0.0089,2013-10-31,IRTF 3m,V-type
2063,Bacchus,1977 HB,APO,17.2,VISNIR,6,*,,Sq,0.0697,-0.3123,0.0656,0.1398,-0.0667,0.0271,2005-05-19,IRTF 3m,S-Group
2064,Thomsen,1942 RQ,MC,12.5,VISNIR,10,*,,Sqw,0.2553,-0.1854,0.0216,0.1789,0.0026,0.0112,2006-06-29,IRTF 3m,S-Group
2074,Shoemaker,1974 UA,MC,13.8,VISNIR,10,*,,Sw,0.4638,0.0669,0.0595,0.1729,0.0273,-0.0475,2003-09-30,IRTF 3m,S-Group
2078,Nanking,1975 AD,MC,12.9,VISNIR,82,*,,S,0.0845,-0.0051,0.0693,-0.0204,-0.0086,0.0361,2010-07-12,IRTF 3m,S-Group
2099,Opik,1977 VB,MC,15.2,VISNIR,10,*,,Ch,0.1186,-0.5911,0.021,-0.1843,0.0136,0.0094,2005-10-08,IRTF 3m,C-Group
2100,Ra-Shalom,1978 RA,ATE,16.1,VISNIR,10,68,,B,-0.0796,-0.2692,-0.0861,-0.1476,-0.0961,-0.0367,2003-08-18,IRTF 3m,C-Group
2102,Tantalus,1975 YA,APO,16.0,VISNIR,5,74,,Sr,0.0849,-0.2038,0.2673,0.0416,0.0387,0.1183,2011-07-04,IRTF 3m,S-Group
2201,Oljato,1947 XC,APO,15.2,VISNIR,10,59,,Sq,-0.0075,-0.3925,0.1167,0.0432,-0.0134,0.0069,2011-11-15,IRTF 3m,S-Group
2212,Hephaistos,1978 SB,APO,13.9,VISNIR,53,*,,Q,0.0376,-1.0195,0.3726,0.039,0.033,0.1289,2006-12-22,IRTF 3m,S-Group
2335,James           ,1974 UB,MC,13.4,VISNIR,10,*,,Sw,0.2732,0.2028,-0.016,0.058,-0.1292,0.0547,2005-10-08,IRTF 3m,S-Group
2340,Hathor,1976 UA,ATE,20.2,VISNIR,10,*,10,Sq,0.0639,-0.4072,0.1269,0.0844,-0.0032,-0.0984,2014-10-22,IRTF 3m,S-Group
3102,Krok,1981 QA,AMO,16.1,VISNIR,5,*,,Sqw,0.2562,-0.2474,0.0963,0.185,-0.0448,-0.0047,2000-10-09,IRTF 3m,S-Group
3103,Eger,1982 BB,APO,15.4,VISNIR,10,*,,Xe,0.135,0.1643,-0.2575,-0.0901,-0.059,0.048,2001-06-21,IRTF 3m,X-Group
3122,Florence,1981 ET3,AMO,14.1,VISNIR,5,*,,Sqw,0.3714,-0.3537,0.1938,0.2137,0.0592,-0.0079,2004-01-26,IRTF 3m,S-Group
3198,Wallonia,1981 YH1,MC,13.0,VISNIR,10,*,,Sqw,0.3318,-0.1528,0.0439,0.2196,0.158,-0.0933,2005-05-10,IRTF 3m,S-Group
3199,Nefertiti,1982 RA,AMO,14.8,VISNIR,10,*,,K,0.1719,-0.5722,0.0123,0.1806,0.0653,-0.002,2001-01-30,IRTF 3m,S-Group
3200,Phaethon,1983 TB,APO,14.6,VISNIR,10,*,,B,-0.1554,-1.062,0.1712,-0.2035,-0.1171,-0.0002,2004-12-10,IRTF 3m,C-Group
3255,Tholen,1980 RA,MC,13.3,VISNIR,10,*,,S,0.102,0.1701,0.0557,0.0167,0.0126,0.0452,2002-09-16,IRTF 3m,S-Group
3288,Seleucus,1982 DV,AMO,15.2,VISNIR,5,*,,Sqw,0.3243,-0.1279,0.0256,0.1575,0.0562,-0.0391,2011-04-30,IRTF 3m,S-Group
3352,MCAuliffe,1981 CW,AMO,15.8,VISNIR,5,*,,Sw,0.2652,0.2969,-0.0225,0.1579,-0.1417,-0.0151,2012-03-23,IRTF 3m,S-Group
3361,Orpheus,1982 HR,APO,19.0,VISNIR,80,*,,Q,0.0725,-1.1449,0.4426,0.0842,-0.1081,0.1439,2005-10-08,IRTF 3m,S-Group
3402,Wisdom,1981 PB,MC,15.0,VISNIR,69,*,,S,0.2417,0.2404,-0.0659,0.0918,-0.0128,-0.0682,2003-09-30,IRTF 3m,S-Group
3552,Don Quixote,1983 SA,AMO,12.9,VISNIR,5,*,,D,0.9218,0.0327,-0.2295,-0.1702,0.0043,-0.0801,2009-10-25,IRTF 3m,D-type
3554,Amun,1986 EB,ATE,15.8,VISNIR,26,*,,X,0.3179,-0.3122,-0.0772,-0.1518,0.0243,0.0015,2011-04-05,IRTF 3m,X-Group
3635,Kreutz,1981 WO1,MC,14.6,VISNIR,10,*,,Srw,0.2828,0.1597,0.1195,0.0244,0.0417,0.0106,2005-11-12,IRTF 3m,S-Group
3671,Dionysus,1984 KD,AMO,16.4,VISNIR,10,*,,Xn,0.0154,-0.3452,-0.0314,-0.1899,0.0559,0.0647,2010-05-10,IRTF 3m,X-Group
3674,Erbisbuhl,1963 RH,MC,12.0,VISNIR,10,*,,S,0.1023,-0.0387,0.0709,-0.016,-0.0138,0.0157,2010-07-12,IRTF 3m,S-Group
3691,Bede,1982 FT,AMO,14.5,VISNIR,10,*,,Xk,0.115,-0.1917,-0.1471,-0.0769,0.0114,0.0486,2008-03-10,IRTF 3m,X-Group
3752,Camillo,1985 PA,APO,15.2,VISNIR,15,15,,Ld,,,,,,,,,S-Group
3753,Cruithne,1986 TO,ATE,15.6,VISNIR,10,*,,Q,0.2042,-0.5401,0.2831,0.0845,0.0075,-0.021,2005-10-08,IRTF 3m,S-Group
3833,Calingasta,1971 SC,MC,15.3,VISNIR,10,*,,C,0.0727,-0.5282,0.0094,-0.171,-0.0155,-0.0183,2010-07-12,IRTF 3m,C-Group
3858,Dorchester,1986 TG,MC,13.6,VISNIR,10,*,,Srw,0.2504,0.0496,0.1074,0.2805,-0.141,0.0381,2004-02-20,IRTF 3m,S-Group
3908,Nyx,1980 PA,AMO,17.3,VISNIR,6,*,,V,-0.019,0.6021,1.3052,-0.31,0.0367,0.0835,2004-09-15,IRTF 3m,V-type
3920,Aubignan        ,1948 WF,MC,12.9,VISNIR,10,*,,Sw,0.3502,-0.0646,0.0535,0.2375,-0.0314,0.0217,2002-09-16,IRTF 3m,S-Group
3988,Huma,1986 LA,AMO,17.8,VISNIR,39,*,,S,0.2346,0.4259,-0.1084,0.1215,-0.0186,-0.0157,2011-06-06,IRTF 3m,S-Group
4055,Magellan,1985 DO2,AMO,14.5,VISNIR,5,*,,V,0.0248,0.3672,1.1666,-0.2675,-0.1519,-0.0415,2005-04-11,IRTF 3m,V-type
4142,Dersu-Uzala,1981 KE,MC,12.9,VISNIR,10,5,,Srw,0.7656,0.1929,0.0803,0.2383,0.0874,-0.0143,2002-04-14,IRTF 3m,S-Group
4179,Toutatis,1989 AC,APO,15.3,VISNIR,10,*,,Sq,0.1995,-0.3223,0.1659,0.0373,0.0315,-0.0166,2004-09-15,IRTF 3m,S-Group
4183,Cuno,1959 LM,APO,14.4,VISNIR,5,*,,Q,0.0268,-0.4621,0.1564,0.1341,0.0253,-0.0031,2011-10-24,IRTF 3m,S-Group
4197,Morpheus,1982 TA,APO,14.6,VISNIR,10,*,,Sq,0.0766,-0.0946,0.0843,-0.0629,-0.0066,0.0301,2003-10-01,IRTF 3m,S-Group
4451,Grieve          ,1988 JJ,MC,12.0,VISNIR,5,*,,Svw,0.2549,0.5298,0.0018,-0.0393,0.0226,-0.0067,2002-01-14,IRTF 3m,S-Group
4486,Mithra,1987 SB,APO,15.6,VISNIR,30,*,,Sq,0.1031,-0.3859,0.2434,0.0549,0.0187,0.0189,2000-10-10,IRTF 3m,S-Group
4558,Janesick,1988 NF,MC,12.5,VISNIR,10,*,,Sr,0.1283,0.0782,0.1086,-0.0144,-0.0433,0.0148,2004-06-15,IRTF 3m,S-Group
4587,Rees,3239 T-2,AMO,15.3,VISNIR,49,49,,Sr,0.1788,0.1481,0.1293,0.047,0.0004,0.0111,2003-07-05,TNG 3.6m,S-Group
4660,Nereus,1982 DB,APO,18.2,VISNIR,5,5,,Xe,0.0969,0.0642,-0.2002,-0.1672,0.0529,-0.0563,2002-03-15,IRTF 3m,X-Group
4688,,1980 WF,AMO,19.4,VISNIR,5,*,,Q,0.195,-0.8131,0.3191,0.1691,-0.0836,0.0832,2001-01-29,IRTF 3m,S-Group
4953,,1990 MU,APO,14.1,VISNIR,,46,,"Q,R",0.6384,-0.0711,0.4372,0.1542,0.1713,0.1622,,,Other
4954,Eric,1990 SQ,AMO,12.6,VISNIR,5,*,,Srw,0.3003,0.2628,0.047,0.0228,0.0154,0.0253,2007-10-02,IRTF 3m,S-Group
4995,Griffen,1984 QR,MC,13.3,VISNIR,10,*,,S,0.1297,0.1627,0.0581,-0.0341,-0.0094,0.012,2002-10-28,IRTF 3m,S-Group
5011,Ptah,6743 P-L,APO,16.3,VISNIR,58,*,,Q,0.1435,-0.6122,0.2807,0.2215,-0.0935,-0.0105,2006-11-21,IRTF 3m,S-Group
5131,,1990 BG,APO,14.6,VISNIR,5,*,,Sa,0.3655,-0.2829,0.0655,0.3435,0.1061,-0.0268,2010-01-17,IRTF 3m,S-Group
5143,Heracles,1991 VL,APO,13.8,VISNIR,10,*,,Q,0.0599,-0.7834,0.2653,0.1285,0.035,0.0111,2006-10-25,IRTF 3m,S-Group
5230,Asahina,1988 EF,MC,13.2,VISNIR,10,*,,S,0.1749,0.0492,0.0548,0.0487,-0.0375,0.0404,2005-09-05,IRTF 3m,S-Group
5261,Eureka,1990 MB,MC,16.1,VISNIR,10,*,,Sa,0.4548,-0.9191,0.0435,0.2455,-0.1112,0.0455,2005-05-19,IRTF 3m,S-Group
5392,Parker,1986 AK,MC,12.6,VISNIR,10,*,,Sv,0.1617,0.5158,-0.0034,0.0554,0.0062,0.0487,2010-10-27,IRTF 3m,S-Group
5407,,1992 AX,MC,13.8,VISNIR,10,*,,S,0.0628,0.1027,0.0255,-0.0276,0.072,0.0141,2002-01-13,IRTF 3m,S-Group
5587,,1990 SB,AMO,13.8,VISNIR,10,*,,Sr,0.1109,-0.0559,0.1527,-0.0374,0.0884,0.0164,2001-03-28,IRTF 3m,S-Group
5604,,1992 FE,ATE,17.1,VISNIR,6,*,,V,-0.0108,0.6514,0.8809,-0.1774,-0.054,-0.0017,2001-03-29,IRTF 3m,V-type
5626,,1991 FE,AMO,14.2,VISNIR,5,*,,S,0.1825,0.2526,-0.0325,0.0599,-0.0385,0.0283,2009-09-20,IRTF 3m,S-Group
5645,,1990 SP,APO,17.1,VISNIR,50,*,,X,0.2128,-0.1692,-0.1076,-0.1462,-0.0438,-0.0553,2002-04-14,IRTF 3m,X-Group
5646,,1990 TR,AMO,15.2,VISNIR,5,*,,Q,0.154,-0.9252,0.4071,0.3416,-0.1832,0.2672,2012-09-14,IRTF 3m,S-Group
5660,,1974 MA,APO,15.4,VISNIR,10,*,,Q,0.1637,-0.7014,0.2523,0.229,-0.1322,-0.0056,2005-07-09,IRTF 3m,S-Group
5786,Talos,1991 RC,APO,17.1,VISNIR,26,*,,Q,0.1637,-0.6422,0.3347,0.0709,-0.0118,0.0084,2001-08-23,IRTF 3m,S-Group
5817,Robertfrazer,1989 RZ,MC,12.7,VISNIR,10,*,,Sr,0.1584,0.2828,0.036,0.0707,-0.0378,0.0443,2004-09-22,IRTF 3m,S-Group
5836,,1993 MF,AMO,14.7,VISNIR,5,*,,S,0.0483,0.2201,-0.0252,0.0485,-0.0086,0.0132,2012-04-29,IRTF 3m,S-Group
6037,,1988 EG,APO,18.7,VISNIR,*,*,,Q,0.2012,-0.0861,-0.14,0.1262,0.0289,-0.0186,2013-08-08,IRTF 3m,S-Group
6239,Minos,1989 QF,APO,18.4,VISNIR,69,*,,Sq,0.1458,-0.2928,0.0589,0.1028,0.0082,-0.0333,2010-09-07,IRTF 3m,S-Group
6386,Keithnoll,1989 NK1,MC,12.5,VISNIR,10,*,,S,0.2304,0.1405,0.0137,0.1741,0.0758,-0.0064,2005-03-03,IRTF 3m,S-Group
6411,Tamaga,1993 TA,MC,13.1,VISNIR,69,*,,B,-0.1297,-0.2838,-0.1109,-0.2029,-0.0271,0.0131,2004-02-20,IRTF 3m,C-Group
6455,,1992 HE,APO,13.8,VISNIR,5,*,,Sqw,0.3193,-0.1695,0.1628,0.2171,-0.0046,-0.0707,2012-04-21,IRTF 3m,S-Group
6456,Golombek,1992 OM,AMO,15.9,VISNIR,15,15,,Q,0.2092,-0.4932,0.1484,0.1487,0.0157,-0.0333,2005-07-07,TNG 3.6m,S-Group
6585,O'Keefe,1984 SR,MC,14.2,VISNIR,10,*,,S,0.1161,0.0392,0.0667,0.0126,0.0226,0.0444,2006-10-25,IRTF 3m,S-Group
6611,,1993 VW,APO,16.8,VISNIR,10,*,,V,0.0081,0.288,0.7882,0.0462,0.0379,-0.0196,2005-05-10,IRTF 3m,V-type
6909,Levison,1998 WA2,MC,13.8,VISNIR,15,15,,U,0.091,0.0694,-0.336,0.0352,0.2991,0.0667,2003-08-24,TNG 3.6m,Other
7304,Namiki,1994 AE2,MC,13.7,VISNIR,10,*,,L,0.4104,0.3017,-0.2933,-0.002,0.0295,-0.0004,2007-03-23,IRTF 3m,S-Group
7336,Saunders,1989 RS1,AMO,18.8,VISNIR,10,*,,Q,0.0281,-0.617,0.2372,0.1675,0.0029,-0.024,2010-09-06,IRTF 3m,S-Group
7341,,1991 VK,APO,16.7,VISNIR,5,*,,Q,0.1299,-0.4553,0.1944,0.1872,0.0432,0.0014,2011-10-24,IRTF 3m,S-Group
7358,Oze,1995 YA3,AMO,14.6,VISNIR,5,*,,Sq,0.0676,-0.2103,0.0273,-0.0003,-0.0466,0.035,2011-06-06,IRTF 3m,S-Group
7482,,1994 PC1,APO,16.8,VISNIR,10,*,,S,0.1593,-0.0047,0.0454,0.2342,0.0263,-0.0096,2008-07-07,IRTF 3m,S-Group
7753,,1988 XB,APO,18.6,VISNIR,6,21,,Cb,0.0005,-0.756,0.0489,-0.2256,0.0122,-0.0416,2004-12-03,IRTF 3m,C-Group
7822,,1991 CS,APO,17.4,VISNIR,5,74,,S,0.196,0.2291,0.0219,0.1163,0.1254,0.121,2010-03-06,IRTF 3m,S-Group
7888,,1993 UC,APO,15.2,VISNIR,10,*,,S,0.0983,0.7249,-0.1341,0.1897,-0.3385,0.1296,2013-04-12,IRTF 3m,S-Group
7889,,1994 LX,APO,15.1,VISNIR,5,*,,V,-0.0624,-0.039,1.3371,-0.177,-0.181,0.0272,2008-07-07,IRTF 3m,V-type
8013,Gordonmoore,1990 KA,AMO,16.8,VISNIR,49,49,,Sr,,,,,,,,,S-Group
8373,Stephengould,1992 AB,MC,13.9,VISNIR,15,15,,D,0.5203,0.4631,-0.4174,-0.0988,-0.0011,-0.1224,2004-01-15,TNG 3.6m,D-type
8566,,1996 EN,APO,16.3,VISNIR,5,74,,V,0.0479,0.1388,1.192,0.313,-0.1093,0.0505,2009-09-02,IRTF 3m,V-type
8567,,1996 HW1,AMO,15.3,VISNIR,76,*,,Sw,0.2724,0.0442,-0.0527,0.2025,-0.0683,-0.0767,2005-09-04,IRTF 3m,S-Group
9400,,1994 TW1,AMO,14.8,VISNIR,5,*,,S,0.0041,0.2862,-0.0465,0.1542,-0.0888,0.1498,2012-03-23,IRTF 3m,S-Group
10150,,1994 PN,AMO,15.2,VISNIR,15,15,,S,0.1141,0.0722,0.051,-0.1789,0.1789,-0.0862,2005-07-09,TNG 3.6m,S-Group
10302,,1989 ML,AMO,19.3,VISNIR,3,*,,X,0.206,-0.3251,-0.0018,-0.1933,0.0242,-0.0331,2012-07-12,Mag 6.5m,X-Group
11066,Sigurd,1992 CC1,APO,15.2,VISNIR,82,*,,S,0.1955,0.2956,-0.0356,-0.0571,0.1164,-0.0336,2010-02-22,IRTF 3m,S-Group
11398,,1998 YP11,AMO,16.3,VISNIR,5,*,,Sr,0.1563,0.105,0.1066,0.0739,0.0277,0.0315,2008-03-10,IRTF 3m,S-Group
11405,,1999 CV3,APO,15.2,VISNIR,5,14,,Sq,0.1121,-0.1149,0.0697,0.2168,0.085,-0.043,1999-02-19,UKIRT 3.8m,S-Group
12711,Tukmit,1991 BB,APO,15.8,VISNIR,5,74,,Sqw,0.2756,-0.367,0.1546,0.249,-0.0006,0.0248,2009-09-01,IRTF 3m,S-Group
13553,Masaakikoyama,1992 JE,AMO,16.3,VISNIR,15,*,,U,0.1301,-1.0349,0.2713,-0.1243,0.1316,0.0051,2005-09-04,IRTF 3m,Other
14402,,1991 DB,AMO,18.6,VISNIR,5,*,,Xk,0.1165,-0.586,0.0596,-0.1168,0.0484,-0.0403,2009-03-02,IRTF 3m,X-Group
15745,Yuliya,1991 PM5,AMO,17.2,VISNIR,5,*,,S,0.156,0.3784,-0.0994,0.0415,-0.0266,-0.057,2009-08-07,IRTF 3m,S-Group
16834,,1997 WU22,APO,15.5,VISNIR,3,*,,S,0.2057,0.1689,-0.0323,0.1115,0.0673,0.0247,2009-09-20,IRTF 3m,S-Group
16960,,1998 QS52,APO,14.3,VISNIR,5,*,,Sr,-0.0044,-0.2939,0.1922,-0.0186,-0.0028,0.0336,2008-10-02,IRTF 3m,S-Group
17274,,2000 LC16,AMO,16.6,VISNIR,5,*,,D,0.4578,-0.4133,-0.0453,-0.2009,-0.0174,-0.0286,2009-08-24,IRTF 3m,D-type
17511,,1992 QN,APO,17.0,VISNIR,5,*,,B,-0.1219,-0.0618,-0.2707,-0.0694,0.0318,0.0046,2013-10-31,IRTF 3m,C-Group
18736,,1998 NU,AMO,15.8,VISNIR,5,*,,S,0.2385,0.0519,0.077,0.0434,0.2064,-0.0865,2001-01-30,IRTF 3m,S-Group
18882,,1999 YN4,AMO,15.9,VISNIR,5,74,,S,0.098,0.1594,0.0601,0.0297,0.0474,0.0657,2010-12-27,IRTF 3m,S-Group
19127,Olegefremov,1987 QH10,MC,15.2,VISNIR,69,*,,Srw,0.2815,-0.355,0.2417,-0.0199,-0.1651,-0.1745,2003-09-30,IRTF 3m,S-Group
19356,,1997 GH3,AMO,16.8,VISNIR,10,*,,Sq,0.123,-0.144,0.1378,0.1088,-0.0561,0.0039,2001-01-30,IRTF 3m,S-Group
19764,,2000 NF5,AMO,15.9,VISNIR,66,*,,Sq,0.1164,-0.129,0.0114,0.1801,-0.0341,-0.0227,2010-09-06,IRTF 3m,S-Group
20790,,2000 SE45,AMO,16.4,VISNIR,5,*,,S,0.0498,0.2926,-0.0056,-0.0352,0.0459,-0.0093,2001-01-29,IRTF 3m,S-Group
21088,Chelyabinsk,1992 BL2,AMO,14.2,VISNIR,15,*,,Sw,0.3631,-0.0629,-0.0356,0.165,0.0287,-0.0476,2001-01-30,IRTF 3m,S-Group
22771,,1999 CU3,APO,16.8,VISNIR,5,*,,S,0.2414,0.5591,-0.1603,0.009,0.0355,-0.0142,2003-10-16,IRTF 3m,S-Group
24445,,2000 PM8,AMO,14.6,VISNIR,69,*,,Sr,0.1502,0.1831,0.1997,-0.0321,0.0668,0.0078,2003-10-01,IRTF 3m,S-Group
24475,,2000 VN2,AMO,16.3,VISNIR,5,*,,Sw,0.296,0.1983,-0.0118,0.1101,0.0018,-0.0219,2011-12-27,IRTF 3m,S-Group
25143,Itokawa,1998 SF36,APO,19.2,VISNIR,4,*,,Sq,0.2486,-0.1535,0.0649,0.1955,0.0806,-0.0171,2001-02-19,IRTF 3m,S-Group
25330,,1999 KV4,APO,16.6,VISNIR,5,*,,B,-0.058,-0.3381,-0.0215,-0.2032,0.0836,-0.0164,2002-10-27,IRTF 3m,C-Group
25916,,2001 CP44,AMO,13.5,VISNIR,56,*,,Sw,0.3014,0.247,-0.1315,0.1177,0.0815,-0.0252,2010-09-07,IRTF 3m,S-Group
29075,,1950 DA,APO,17.1,VISNIR,26,*,,L,0.1912,0.238,-0.2238,-0.0837,-0.054,0.1192,2001-01-29,IRTF 3m,S-Group
30825,,1990 TG1,APO,14.8,VISNIR,15,*,,Sq,0.2031,-0.2265,0.0775,0.1612,-0.0106,-0.033,2005-03-03,IRTF 3m,S-Group
32906,,1994 RH,AMO,15.8,VISNIR,5,*,,S,0.1136,0.0908,0.0626,-0.0369,0.0919,-0.024,2011-12-28,IRTF 3m,S-Group
33342,,1998 WT24,ATE,17.9,VISNIR,50,*,,X,0.2519,-0.0336,-0.1661,-0.1626,0.0668,-0.005,2001-12-20,IRTF 3m,X-Group
