Number,Name,Designation,Orbit,H Mag,Type [1],Vis,NIR,Taxon,Type [3],Slope,PC1',PC2',PC3',PC4',PC5',Date (UT),Telescope,Simplified Category
33881,,2000 JK66,MC,14.1,VISNIR,57,57,,V,0.2211,1.083,1.1331,-0.2102,0.012,-0.1033,2007-11-23,IRTF 3m,V-type
35107,,1991 VH,APO,16.7,VISNIR,10,*,,Sq,0.2348,-0.285,0.1244,0.169,0.0199,0.028,2002-12-27,IRTF 3m,S-Group
35396,,1997 XF11,APO,16.9,VISNIR,6,49,,S,0.2327,-0.0856,-0.0171,0.0721,0.164,0.0291,2002-12-08,TNG 3.6m,S-Group
36017,,1999 ND43,AMO,19.2,VISNIR,*,*,,S,0.1524,0.0917,-0.0221,0.1402,-0.1056,-0.1155,2014-10-22,IRTF 3m,S-Group
36284,,2000 DM8,APO,14.9,VISNIR,5,*,,Sq,0.1321,-0.3692,0.0303,0.1408,0.0009,-0.0374,2011-02-07,IRTF 3m,S-Group
37336,,2001 RM,AMO,15.6,VISNIR,5,*,,S,0.113,0.1797,0.0084,-0.0504,0.0326,-0.044,2011-06-07,IRTF 3m,S-Group
52340,,1992 SY,APO,17.7,VISNIR,50,*,,Q,0.164,-0.6977,0.2477,0.1574,-0.0192,-0.0987,2002-12-27,IRTF 3m,S-Group
52768,,1998 OR2,AMO,15.8,VISNIR,26,*,,Xk,0.0741,-0.0971,-0.1284,-0.1101,0.0038,-0.0064,2009-03-30,IRTF 3m,X-Group
53435,,1999 VM40,AMO,14.6,VISNIR,3,*,,Srw,0.3714,0.2264,0.1183,-0.0097,0.0481,0.0245,2006-10-25,IRTF 3m,S-Group
54690,,2001 EB,AMO,17.1,VISNIR,5,*,,S,0.2114,0.4806,-0.2042,-0.0682,0.0481,-0.003,2001-03-28,IRTF 3m,S-Group
54789,,2001 MZ7,AMO,14.8,VISNIR,15,*,,Xe,0.1679,0.3319,-0.373,-0.0894,0.0127,-0.0335,2010-01-17,IRTF 3m,X-Group
65679,,1989 UQ,ATE,19.4,VISNIR,6,*,,C,0.0499,-0.6898,0.0257,-0.2076,-0.0574,-0.042,2010-10-13,IRTF 3m,C-Group
65803,Didymos,1996 GT,AMO,18.0,VISNIR,5,15,,S,0.1416,0.3023,-0.179,0.1012,0.0868,-0.0626,2004-01-16,TNG 3.6m,S-Group
65996,,1998 MX5,AMO,18.5,VISNIR,50,*,,X,0.1684,-0.2794,-0.1154,-0.1986,-0.0515,-0.0473,2003-07-05,IRTF 3m,X-Group
66146,,1998 TU3,ATE,14.6,VISNIR,69,*,,Q,0.093,-0.524,0.1961,0.1222,0.0181,-0.0496,2010-10-14,IRTF 3m,S-Group
66251,,1999 GJ2,AMO,16.9,VISNIR,50,*,,Sw,0.4403,0.3279,-0.1402,0.0675,-0.0251,-0.0521,2005-10-08,IRTF 3m,S-Group
68216,,2001 CV26,APO,16.4,VISNIR,26,*,,S,0.2043,0.1521,-0.0609,0.0877,0.0171,-0.0247,2010-03-16,IRTF 3m,S-Group
68346,,2001 KZ66,APO,16.7,VISNIR,50,15,,Sw,0.2889,-0.0115,-0.0151,0.2514,0.0935,-0.0619,2004-01-16,TNG 3.6m,S-Group
68350,,2001 MK3,AMO,15.9,VISNIR,24,74,,S,0.2485,0.1506,0.0367,-0.0541,0.1146,0.0079,2011-02-02,IRTF 3m,S-Group
68359,,2001 OZ13,AMO,17.8,VISNIR,44,*,,S,0.1255,-0.0276,-0.044,0.2446,-0.0498,0.0144,2008-01-16,IRTF 3m,S-Group
68372,,2001 PM9,APO,18.8,VISNIR,49,49,,C_comp,0.171,-0.8677,0.0326,-0.1746,-0.0618,-0.067,2003-07-06,TNG 3.6m,C-Group
68950,,2002 QF15,APO,16.4,VISNIR,15,*,,S,0.1918,0.8719,-0.2265,0.0895,-0.0138,-0.0223,2006-06-29,IRTF 3m,S-Group
85774,,1998 UT18,APO,19.2,VISNIR,5,76,,Cg,0.0756,-0.5882,-0.0064,-0.0705,0.0191,0.0369,2003-11-04,IRTF 3m,C-Group
85818,,1998 XM4,APO,15.5,VISNIR,5,*,,Srw,0.287,0.2876,0.0722,-0.0435,-0.0702,0.0732,2010-05-10,IRTF 3m,S-Group
85867,,1999 BY9,AMO,18.0,VISNIR,69,15,,Q,0.1687,-0.5926,0.2095,0.1427,-0.0862,-0.0787,2004-01-16,TNG 3.6m,S-Group
85989,,1999 JD6,ATE,17.1,VISNIR,5,*,,L,0.0925,-0.0343,-0.1702,0.0081,-0.0839,0.0145,2010-07-11,IRTF 3m,S-Group
85990,,1999 JV6,APO,19.9,VISNIR,*,*,,S,0.1372,0.1372,-0.073,-0.0946,0.0487,0.112,2014-01-28,IRTF 3m,S-Group
86039,,1999 NC43,APO,15.9,VISNIR,5,*,,Q,0.1008,-0.5255,0.2958,0.1481,0.0189,-0.056,2007-03-23,IRTF 3m,S-Group
86450,,2000 CK33,ATE,18.2,VISNIR,5,*,,L,0.1226,0.3759,-0.2261,-0.0843,0.1306,-0.0724,2001-01-29,IRTF 3m,S-Group
86819,,2000 GK137,APO,17.4,VISNIR,5,*,,Sq,0.1713,-0.3047,0.1678,0.2239,-0.0173,-0.0231,2000-10-09,IRTF 3m,S-Group
87684,,2000 SY2,ATE,16.0,VISNIR,50,*,,Q,0.1382,-0.7523,0.5146,0.235,-0.049,0.0935,2004-09-15,IRTF 3m,S-Group
88188,,2000 XH44,AMO,16.0,VISNIR,15,*,,V,0.0434,0.3143,0.7584,-0.082,0.0956,-0.0296,2004-02-20,IRTF 3m,V-type
88254,,2001 FM129,APO,17.6,VISNIR,31,*,,Q,0.1171,-0.5628,0.1596,0.1615,-0.094,-0.0936,2010-03-17,IRTF 3m,S-Group
88710,,2001 SL9,APO,17.6,VISNIR,48,*,,S,0.1726,-0.1504,0.158,0.1167,-0.0318,-0.0031,2003-07-07,TNG 3.6m,S-Group
89355,,2001 VS78,AMO,15.5,VISNIR,5,*,,Sr,0.2109,0.2311,0.0817,0.0442,0.0764,-0.0131,2002-04-15,IRTF 3m,S-Group
96189,Pygmalion,1991 NT3,AMO,16.4,VISNIR,19,*,,B,-0.0918,-0.3748,-0.0739,-0.2348,-0.1988,-0.0764,2013-06-11,IRTF 3m,C-Group
96590,,1998 XB,ATE,16.2,VISNIR,26,*,,Q,0.0911,-0.6775,0.2609,0.1518,0.049,0.0191,2011-01-06,IRTF 3m,S-Group
98943,,2001 CC21,APO,18.5,VISNIR,5,*,,L,0.3951,0.1839,-0.0135,0.0241,0.1356,-0.046,2004-10-24,IRTF 3m,S-Group
99907,,1989 VA,ATE,17.9,VISNIR,5,*,,Sr,0.0957,-0.3535,0.2817,0.1664,0.0757,0.0267,2007-11-11,IRTF 3m,S-Group
99942,Apophis,2004 MN4,ATE,19.2,VISNIR,7,7,,Sq,0.2054,-0.2178,0.0304,0.1121,0.0267,-0.0521,2013-01-17,IRTF 3m,S-Group
100926,,1998 MQ,AMO,16.7,VISNIR,10,*,,Sqw,0.2575,-0.1308,0.1417,0.1382,0.0252,0.0281,2010-10-14,IRTF 3m,S-Group
101955,Bennu,1999 RQ36,APO,20.9,VISNIR,13,*,,B,-0.057,-0.5567,-0.0276,-0.182,0.0255,-0.0167,2005-09-04,IRTF 3m,C-Group
102528,,1999 US3,MC,13.6,VISNIR,15,*,,X,0.2487,-0.0668,-0.2336,-0.0809,-0.0073,-0.0079,2008-10-02,IRTF 3m,X-Group
108519,,2001 LF,AMO,17.9,VISNIR,15,*,,C,0.063,-0.6608,0.0134,-0.2552,-0.0911,-0.0617,2003-07-05,IRTF 3m,C-Group
136617,,1994 CC,APO,17.7,VISNIR,9,74,,S_comp,0.1589,-0.8398,0.1803,0.3047,-0.1497,0.0225,2009-10-18,IRTF 3m,S-Group
136923,,1998 JH2,AMO,16.2,VISNIR,24,*,,Sw,0.2583,0.2273,-0.0787,0.1912,0.0223,-0.0703,2011-09-25,IRTF 3m,S-Group
136993,,1998 ST49,APO,17.7,VISNIR,3,*,,Sr,0.1372,-0.2862,0.2313,-0.0227,-0.0129,0.023,2005-10-08,IRTF 3m,S-Group
137032,,1998 UO1,APO,16.6,VISNIR,26,*,,Q,0.055,-0.6524,0.2293,0.1403,-0.0433,0.0031,2008-10-02,IRTF 3m,S-Group
137062,,1998 WM,APO,16.5,VISNIR,10,*,,Sr,0.0996,0.3222,0.212,0.2143,0.2437,0.0774,2002-10-27,IRTF 3m,S-Group
137126,,1999 CF9,APO,17.9,VISNIR,3,*,,Sq,0.0196,-0.405,0.2291,-0.0082,0.023,0.022,2013-09-07,IRTF 3m,S-Group
137170,,1999 HF1,ATE,14.5,VISNIR,5,*,,Xk,0.0154,-0.1386,-0.1314,-0.1551,-0.019,-0.0328,2005-04-11,IRTF 3m,X-Group
137427,,1999 TF211,APO,15.1,VISNIR,15,15,,S,0.2341,0.4218,-0.2665,0.2314,-0.0529,-0.0347,2004-01-15,TNG 3.6m,S-Group
137799,,1999 YB,AMO,18.5,VISNIR,3,*,,Sq,0.0731,-0.0848,0.0671,0.2283,0.0686,0.0138,2011-10-24,IRTF 3m,S-Group
138258,,2000 GD2,ATE,19.1,VISNIR,5,*,,Sq,0.0664,-0.3479,0.1334,0.0794,0.0596,-0.1056,2002-03-15,IRTF 3m,S-Group
138404,,2000 HA24,APO,19.1,VISNIR,27,*,,S,0.1291,0.1924,-0.1,-0.0221,0.0155,-0.0207,2010-09-06,IRTF 3m,S-Group
138524,,2000 OJ8,AMO,16.7,VISNIR,5,*,,Sr,0.0875,0.1393,0.144,0.0045,-0.0162,0.0502,2011-09-25,IRTF 3m,S-Group
138846,,2000 VJ61,APO,15.8,VISNIR,15,15,,Sr,0.1138,-0.0239,0.2562,-0.0511,-0.1119,-0.1804,2004-01-15,TNG 3.6m,S-Group
138852,,2000 WN10,APO,20.2,VISNIR,26,*,,Q,0.1202,-0.4688,0.1284,0.1479,0.0583,0.0028,2014-12-01,IRTF 3m,S-Group
138911,,2001 AE2,AMO,19.1,VISNIR,6,74,,L,0.2404,0.5749,-0.1962,-0.1263,0.1279,0.0005,2012-01-28,IRTF 3m,S-Group
139622,,2001 QQ142,APO,18.4,VISNIR,5,*,,Sq,0.1285,-0.2485,0.039,0.1155,0.1439,-0.1325,2007-01-21,IRTF 3m,S-Group
141018,,2001 WC47,AMO,18.9,VISNIR,15,*,,Sw,0.2715,0.2355,-0.0866,0.0313,0.1572,-0.0906,2012-03-20,IRTF 3m,S-Group
141052,,2001 XR1,APO,17.4,VISNIR,5,*,,Sq,-0.0057,-0.2448,0.0355,0.0803,-0.0173,-0.0515,2009-01-27,IRTF 3m,S-Group
142040,,2002 QE15,AMO,16.2,VISNIR,50,*,,Sw,0.4622,0.1151,0.0292,0.2268,-0.0432,-0.0218,2002-09-15,IRTF 3m,S-Group
142561,,2002 TX68,AMO,18.2,VISNIR,49,49,,X,,,,,,,,,X-Group
143381,,2003 BC21,AMO,16.1,VISNIR,66,74,,S,0.1677,0.2999,0.0093,-0.0248,0.0032,0.0333,2010-09-27,IRTF 3m,S-Group
143624,,2003 HM16,APO,15.8,VISNIR,69,*,,Q,-0.0118,-0.4067,0.3707,-0.2107,-0.391,-0.2643,2014-09-01,IRTF 3m,S-Group
143651,,2003 QO104,AMO,16.1,VISNIR,26,*,,Q,0.0792,-0.4607,0.1776,0.2113,-0.0651,-0.0201,2009-03-30,IRTF 3m,S-Group
144898,,2004 VD17,APO,18.8,VISNIR,16,16,,E,,,,,,,,,X-Group
152560,,1991 BN,APO,19.0,VISNIR,5,49,,Q,0.1683,-0.717,0.2304,0.187,0.0957,-0.0139,2002-12-08,TNG 3.6m,S-Group
152563,,1992 BF,ATE,19.8,VISNIR,6,74,,S_comp,0.1628,-0.3926,0.0204,-0.0313,-0.0029,0.0149,2011-02-02,IRTF 3m,S-Group
152931,,2000 EA107,ATE,15.8,VISNIR,5,*,,Q,0.0636,-0.5761,0.2317,0.1894,0.0771,-0.0519,2010-03-16,IRTF 3m,S-Group
153814,,2001 WN5,APO,18.3,VISNIR,26,*,,L,0.2179,-0.6384,0.1093,-0.0835,-0.0368,-0.0289,2010-10-12,IRTF 3m,S-Group
154029,,2002 CY46,APO,16.5,VISNIR,36,*,,S,0.1023,0.2679,-0.1157,0.0313,-0.1117,-0.0429,2010-09-06,IRTF 3m,S-Group
154302,,2002 UQ3,APO,17.6,VISNIR,26,*,,Sq,0.1409,-0.1719,0.0692,0.1666,0.0555,0.0209,2011-10-31,IRTF 3m,S-Group
154347,,2002 XK4,APO,16.0,VISNIR,15,*,,S,0.0628,0.2119,-0.1306,0.0429,-0.041,-0.0872,2012-12-19,IRTF 3m,S-Group
159402,,1999 AP10,AMO,16.1,VISNIR,28,*,,Sw,0.3714,0.409,-0.2023,0.1246,-0.0402,-0.006,2009-09-20,IRTF 3m,S-Group
159635,,2002 CZ46,AMO,18.0,VISNIR,15,15,,L,0.3139,0.4131,-0.3799,0.3007,0.3509,0.0285,2003-08-25,TNG 3.6m,S-Group
159857,,2004 LJ1,APO,15.4,VISNIR,15,15,,Sr,0.0955,0.2291,0.0466,0.0038,-0.0077,-0.0671,2004-07-02,TNG 3.6m,S-Group
162058,,1997 AE12,AMO,17.8,VISNIR,69,*,,Q,0.1551,-0.5358,0.2653,0.1044,-0.0718,-0.0407,2003-10-16,IRTF 3m,S-Group
162149,,1998 YQ11,AMO,17.4,VISNIR,15,15,,Sw,0.2639,-0.088,0.0202,0.2363,-0.0073,-0.089,2004-01-15,TNG 3.6m,S-Group
162173,Ryugu,1999 JU3,APO,19.2,VISNIR,3,*,,U,0.4204,-0.9755,0.1958,-0.1234,-0.101,-0.0073,2012-07-11,Mag 6.5m,Other
162186,,1999 OP3,AMO,15.1,VISNIR,26,*,,Sq,0.115,-0.0991,0.0373,0.0599,-0.0695,0.0239,2002-12-27,IRTF 3m,S-Group
162483,,2000 PJ5,ATE,17.4,VISNIR,15,15,,Q,0.0792,-0.8337,0.2345,0.1582,0.0508,-0.0952,2005-07-10,TNG 3.6m,S-Group
162781,,2000 XL44,AMO,17.5,VISNIR,5,*,,S,0.2105,0.0005,0.0045,0.1134,0.1039,-0.1673,2001-01-29,IRTF 3m,S-Group
162998,,2001 SK162,AMO,17.9,VISNIR,6,74,,D,0.732,-0.2616,-0.0583,-0.2559,0.0344,-0.0579,2010-02-19,IRTF 3m,D-type
163000,,2001 SW169,AMO,19.0,VISNIR,11,*,,Sw,0.266,-0.0026,0.0396,0.1207,-0.0084,0.0132,2008-09-02,IRTF 3m,S-Group
163081,,2002 AG29,APO,18.5,VISNIR,56,*,,S,0.1594,0.1409,-0.1263,0.1345,0.0017,-0.1529,2011-10-24,IRTF 3m,S-Group
163249,,2002 GT,APO,18.4,VISNIR,*,*,,Q,0.1209,-0.5396,0.1981,0.2135,0.003,0.0013,2013-06-11,IRTF 3m,S-Group
163364,,2002 OD20,APO,18.9,VISNIR,*,*,,Q,0.107,-0.5466,0.1817,0.1179,0.0157,-0.0139,2013-06-11,IRTF 3m,S-Group
163697,,2003 EF54,APO,20.0,VISNIR,26,*,,Q,0.1075,-0.5351,0.2089,0.2355,0.0763,0.0045,2009-08-24,IRTF 3m,S-Group
164202,,2004 EW,ATE,20.8,VISNIR,*,*,,Xe,0.0596,0.2331,-0.3146,-0.2068,0.0368,-0.0653,2005-03-03,IRTF 3m,X-Group
170502,,2003 WM7,APO,17.2,VISNIR,26,*,,C,-0.0104,-0.8453,0.1108,-0.2107,0.029,0.0049,2011-12-01,IRTF 3m,C-Group
175706,,1996 FG3,APO,18.4,VISNIR,5,*,,C,-0.0179,-0.5825,-0.0209,-0.1169,-0.0101,0.005,2009-03-30,IRTF 3m,C-Group
180186,,2003 QZ30,APO,17.4,VISNIR,15,15,,X,0.1551,-0.299,-0.0882,-0.1966,-0.0697,-0.069,2003-09-01,TNG 3.6m,X-Group
189552,,2000 RL77,AMO,16.8,VISNIR,50,*,,Sr,0.0137,0.1311,0.096,0.0289,-0.0204,0.0223,2004-10-16,IRTF 3m,S-Group
192563,,1998 WZ6,APO,17.3,VISNIR,5,*,,V,0.249,0.289,0.7897,-0.1338,0.2175,0.0404,2012-12-19,IRTF 3m,V-type
200840,,2001 XN254,AMO,17.6,VISNIR,5,*,,S,0.1973,0.2531,-0.0594,0.0471,0.0167,-0.1311,2002-04-14,IRTF 3m,S-Group
214869,,2007 PA8,APO,16.4,VISNIR,47,*,,Sq,0.068,-0.4146,0.2095,-0.0091,-0.1003,0.0185,2012-10-13,IRTF 3m,S-Group
217796,,2000 TO64,AMO,17.1,VISNIR,28,*,,Sr,0.0172,-0.0649,0.1858,0.0434,-0.0502,0.0373,2009-10-25,IRTF 3m,S-Group
217807,,2000 XK44,AMO,18.1,VISNIR,28,*,,Sqw,0.3211,-0.2917,0.0623,0.1563,0.0224,0.003,2009-10-25,IRTF 3m,S-Group
219071,,1997 US9,APO,17.1,VISNIR,5,*,,Q,0.0986,-0.4812,0.2113,0.24,0.1196,-0.0246,2011-10-31,IRTF 3m,S-Group
241662,,2000 KO44,AMO,17.5,VISNIR,66,*,,Sw,0.2558,0.354,-0.1988,0.2231,-0.0821,-0.0062,2010-07-12,IRTF 3m,S-Group
242187,,2003 KR18,AMO,17.9,VISNIR,69,49,,Sqw,0.2552,-0.163,0.0168,0.2446,0.1007,0.0258,2003-07-07,TNG 3.6m,S-Group
253841,,2003 YG118,APO,17.1,VISNIR,15,*,,V,0.0703,0.6814,0.8334,-0.1331,0.1141,-0.0029,2011-02-06,IRTF 3m,V-type
283460,,2001 PD1,AMO,18.3,VISNIR,5,*,,S,0.1549,0.356,-0.2089,-0.0433,0.1109,-0.1096,2011-09-25,IRTF 3m,S-Group
285263,,1998 QE2,AMO,16.6,VISNIR,43,*,,Ch,0.0573,-0.4453,-0.0212,-0.1893,0.0536,-0.0073,2013-06-02,IRTF 3m,C-Group
297418,,2000 SP43,ATE,18.5,VISNIR,39,*,,V,0.0359,0.8228,0.3977,-0.0099,0.0967,-0.0631,2011-10-23,IRTF 3m,V-type
302311,,2002 AA,APO,19.3,VISNIR,5,*,,S,0.0256,0.123,0.0245,-0.0893,-0.0301,-0.0458,2002-01-13,IRTF 3m,S-Group
308635,,2005 YU55,APO,21.9,VISNIR,31,*,,C,0.1178,-0.4405,-0.0414,-0.1582,-0.0477,-0.0235,2010-04-16,IRTF 3m,C-Group
310442,,2000 CH59,ATE,19.8,VISNIR,69,*,,Sq,0.0419,-0.1897,0.0895,0.2302,0.1112,0.0137,2008-01-16,IRTF 3m,S-Group
313538,,2002 YB12,APO,18.6,VISNIR,49,49,,Sq,,,,,,,,,S-Group
326290,Akhenaten,1998 HE3,ATE,21.8,VISNIR,26,*,,V,-0.1381,0.3874,0.5816,-0.1362,-0.3752,-0.2715,2012-04-29,IRTF 3m,V-type
329437,,2002 OA22,ATE,19.4,VISNIR,15,*,,Q,0.1474,-1.0005,0.2985,0.0635,0.093,-0.0387,2013-09-07,IRTF 3m,S-Group
341843,,2008 EV5,ATE,20.0,VISNIR,62,62,,C,-0.0599,-0.2302,-0.1027,-0.0695,-0.0075,-0.0127,2008-12-20,IRTF 3m,C-Group
345705,,2006 VB14,ATE,18.5,VISNIR,26,*,,Q,0.0592,-0.7175,0.2525,0.128,0.0266,-0.0076,2008-12-03,IRTF 3m,S-Group
350523,,2000 EA14,APO,21.1,VISNIR,*,*,,Qw,0.357,-0.5897,0.2607,0.1589,0.1406,-0.1035,2012-06-11,Mag 6.5m,Other
354030,,2001 RB18,AMO,18.5,VISNIR,48,48,,C,0.0582,-0.3949,-0.1433,-0.0983,0.0841,0.0221,2001-11-20,NTT,C-Group
363067,,2000 CO101,APO,19.1,VISNIR,5,*,,X,0.3114,-0.2815,-0.0809,-0.1733,0.0466,-0.0257,2009-09-20,IRTF 3m,X-Group
365424,,2010 KX7,ATE,21.9,VISNIR,26,*,,Sw,0.3205,0.411,-0.143,0.2724,-0.114,0.1791,2012-04-29,IRTF 3m,S-Group
399774,,2005 NB7,APO,18.7,VISNIR,26,*,,Sq,0.1763,-0.3008,0.1508,0.0807,0.092,0.0328,2008-04-13,IRTF 3m,S-Group
401857,,2000 PG3,APO,16.1,VISNIR,*,*,,D,0.4559,0.2177,-0.2055,-0.2309,0.0134,-0.0187,2000-09-04,IRTF 3m,D-type
405058,,2001 TX16,MC,14.0,VISNIR,5,*,,X,0.2499,-0.0433,-0.152,-0.221,0.07,-0.047,2002-03-15,IRTF 3m,X-Group
413038,,2001 MF1,AMO,16.8,VISNIR,5,*,,Sr,0.0944,0.348,0.0742,-0.0459,0.0921,-0.019,2001-08-24,IRTF 3m,S-Group
414586,,2009 UV18,AMO,16.0,VISNIR,26,*,,Svw,0.4966,0.7137,-0.119,0.1953,0.2067,-0.0208,2010-01-17,IRTF 3m,S-Group
416186,,2002 TD60,AMO,19.3,VISNIR,49,49,,S,0.3073,0.2401,-0.0191,0.094,0.1331,-0.0275,2002-12-08,TNG 3.6m,S-Group
440212,,2004 OB,APO,18.8,VISNIR,15,*,,C,0.0038,-0.1731,-0.152,-0.1703,0.0838,-0.0548,2005-01-08,IRTF 3m,C-Group
448003,,2008 DE,APO,19.6,VISNIR,26,*,,Sq,0.1228,-0.2965,0.1036,0.1366,0.0077,-0.0154,2008-05-10,IRTF 3m,S-Group
451157,,2009 SQ104,APO,21.0,VISNIR,47,*,,Sq,0.2477,-0.2675,0.1257,0.111,0.048,-0.0436,2013-05-11,IRTF 3m,S-Group
451397,,2011 EZ78,AMO,17.2,VISNIR,26,*,,Sq,0.2268,-0.1103,0.0316,0.1744,-0.0158,-0.0235,2011-06-06,IRTF 3m,S-Group
452389,,2002 NW16,AMO,18.0,VISNIR,15,15,,Sw,0.3459,0.08,0.024,0.1563,-0.0857,-0.0566,2002-08-29,TNG 3.6m,S-Group
452561,,2005 AB,AMO,17.5,VISNIR,76,*,,C,0.1093,-0.599,0.0439,-0.2157,0.1271,-0.0292,2005-04-12,IRTF 3m,C-Group
455192,,2000 QN130,AMO,18.1,VISNIR,48,48,,C,0.0007,-0.7518,-0.0083,-0.1663,-0.0571,0.0123,2000-10-28,NTT,C-Group
455322,,2002 NX18,AMO,17.3,VISNIR,15,*,,"C,Ch",0.0313,-0.2949,-0.0595,-0.1586,0.136,0.1039,2002-10-28,IRTF 3m,Other
455415,,2003 GA,AMO,21.1,VISNIR,15,15,,Sw,0.5121,0.4044,-0.1876,0.1756,0.1787,-0.0794,2003-08-26,TNG 3.6m,S-Group
461501,,2003 FT3,AMO,18.5,VISNIR,50,*,,Sr,0.1444,-0.4001,0.2588,0.0454,0.0538,0.0284,2003-07-05,IRTF 3m,S-Group
471240,,2011 BT15,APO,21.8,VISNIR,47,*,,Sqw,0.5868,-0.2242,0.0297,0.147,-0.0035,0.0553,2014-01-08,IRTF 3m,S-Group
480883,,2001 YE4,ATE,20.7,VISNIR,26,*,,V,-0.0183,0.4199,0.9135,-0.0961,-0.005,0.0364,2011-12-30,IRTF 3m,V-type
481532,,2007 LE,APO,19.7,VISNIR,41,*,,L,0.3554,-0.6303,0.078,-0.0886,0.0072,-0.0376,2012-06-06,IRTF 3m,S-Group
500080,,2011 WV134,APO,17.2,VISNIR,42,*,,Sw,0.2763,0.1565,0.0545,0.0903,0.0822,0.0632,2012-05-26,IRTF 3m,S-Group
506459,,2002 AL14,APO,17.8,VISNIR,5,*,,L,0.4794,0.6857,-0.337,0.1085,0.1309,-0.1199,2004-01-25,IRTF 3m,S-Group
,,2000 WL63,APO,19.9,VISNIR,5,*,,U,0.5056,-0.2059,-0.0183,0.0801,0.212,-0.011,2012-12-19,IRTF 3m,Other
,,2001 SG286,APO,20.9,VISNIR,5,8,,Xe,0.903,0.5772,-0.367,0.0235,0.1618,-0.0125,2009-05-20,IRTF 3m,X-Group
,,2002 AV,APO,20.9,VISNIR,5,*,,S,0.166,-0.0599,-0.0239,-0.1098,-0.0073,-0.094,2002-01-13,IRTF 3m,S-Group
,,2002 NY40,APO,19.0,VISNIR,65,*,,Q,0.0686,-0.7845,0.272,0.1228,-0.0586,0.0035,2002-08-17,IRTF 3m,S-Group
,,2002 TP69,AMO,21.9,VISNIR,49,49,,S,0.1612,-0.0909,0.0492,0.0182,0.003,-0.0928,2002-12-08,TNG 3.6m,S-Group
,,2002 TS67,AMO,18.9,VISNIR,49,48,,X,0.3746,-0.5015,0.0476,-0.1242,-0.02,-0.0516,2002-12-08,TNG 3.6m,X-Group
,,2002 UN,AMO,17.2,VISNIR,49,48,,C,0.0911,-0.7909,0.0521,-0.2246,-0.0428,-0.0016,2002-12-08,TNG 3.6m,C-Group
,,2002 VP69,APO,17.9,VISNIR,49,48,,Sq,0.2318,-0.4727,0.1668,0.2075,0.0488,-0.0303,2002-12-08,TNG 3.6m,S-Group
,,2003 UB5,AMO,19.4,VISNIR,15,15,,L,0.35,0.2643,-0.3564,-0.0694,-0.0095,-0.1581,2004-01-16,TNG 3.6m,S-Group
,,2004 LU3,AMO,18.4,VISNIR,15,15,,Sr,0.1225,0.129,0.1078,0.0141,-0.2375,-0.1887,2004-07-02,TNG 3.6m,S-Group
,,2004 QD3,APO,19.4,VISNIR,76,*,,X,0.1125,-0.4751,-0.062,-0.2239,0.0112,-0.087,2005-03-03,IRTF 3m,X-Group
,,2007 RU17,APO,18.2,VISNIR,26,*,,Q,0.0024,-1.0207,0.3755,0.1624,-0.0509,0.0458,2010-10-14,IRTF 3m,S-Group
,,2008 QS11,APO,19.9,VISNIR,26,*,,L,0.2086,-0.4625,0.0105,-0.0836,-0.0083,-0.0256,2008-10-02,IRTF 3m,S-Group
